"","dep_window_15"
"58963",50
"58964",50
"58965",50
"58966",49
"58967",49
"58968",49
"58969",49
"58970",49
"58971",49
"58972",49
"58973",49
"58974",49
"58975",48
"58976",48
"58977",48
"58978",48
"58979",48
"58980",48
"58981",48
"58982",48
"58983",47
"58984",47
"58985",47
"58986",47
"58987",48
"58988",47
"58989",48
"58990",48
"58991",47
"58992",46
"58993",47
"58994",47
"58995",47
"58996",47
"58997",46
"58998",45
"58999",45
"59000",46
"59001",46
"59002",46
"59003",46
"59004",45
"59005",45
"59006",45
"59007",45
"59008",45
"59009",45
"59010",45
"59011",45
"59012",44
"59013",44
"59014",44
"59015",44
"59016",44
"59017",45
"59018",45
"59019",45
"59020",44
"59021",44
"59022",44
"59023",44
"59024",44
"59025",43
"59026",43
"59027",43
"59028",43
"59029",43
"59030",42
"59031",42
"59032",42
"59033",42
"59034",42
"59035",42
"59036",43
"59037",42
"59038",41
"59039",41
"59040",41
"59041",41
"59042",41
"59043",42
"59044",40
"59045",40
"59046",40
"59047",40
"59048",40
"59049",41
"59050",41
"59051",41
"59052",40
"59053",39
"59054",39
"59055",39
"59056",39
"59057",39
"59058",40
"59059",40
"59060",40
"59061",38
"59062",39
"59063",39
"59064",39
"59065",39
"59066",39
"59067",39
"59068",39
"59069",38
"59070",38
"59071",38
"59072",38
"59073",38
"59074",38
"59075",38
"59076",38
"59077",38
"59078",37
"59079",37
"59080",37
"59081",37
"59082",37
"59083",37
"59084",38
"59085",38
"59086",38
"59087",38
"59088",37
"59089",36
"59090",36
"59091",37
"59092",37
"59093",37
"59094",37
"59095",37
"59096",37
"59097",37
"59098",36
"59099",35
"59100",36
"59101",36
"59102",36
"59103",36
"59104",36
"59105",36
"59106",36
"59107",36
"59108",36
"59109",36
"59110",36
"59111",36
"59112",35
"59113",35
"59114",35
"59115",35
"59116",35
"59117",35
"59118",35
"59119",35
"59120",36
"59121",36
"59122",36
"59123",35
"59124",34
"59125",35
"59126",35
"59127",35
"59128",35
"59129",35
"59130",35
"59131",35
"59132",35
"59133",34
"59134",34
"59135",34
"59136",34
"59137",34
"59138",34
"59139",34
"59140",34
"59141",34
"59142",34
"59143",34
"59144",34
"59145",34
"59146",33
"59147",33
"59148",33
"59149",33
"59150",34
"59151",34
"59152",34
"59153",34
"59154",34
"59155",34
"59156",34
"59157",34
"59158",33
"59159",33
"59160",33
"59161",33
"59162",33
"59163",33
"59164",33
"59165",33
"59166",33
"59167",33
"59168",33
"59169",33
"59170",33
"59171",33
"59172",32
"59173",32
"59174",32
"59175",32
"59176",32
"59177",33
"59178",33
"59179",32
"59180",32
"59181",33
"59182",33
"59183",32
"59184",32
"59185",32
"59186",32
"59187",32
"59188",32
"59189",32
"59190",32
"59191",32
"59192",32
"59193",32
"59194",32
"59195",32
"59196",31
"59197",31
"59198",31
"59199",31
"59200",31
"59201",31
"59202",31
"59203",32
"59204",32
"59205",31
"59206",31
"59207",31
"59208",30
"59209",30
"59210",30
"59211",30
"59212",31
"59213",31
"59214",31
"59215",31
"59216",31
"59217",31
"59218",30
"59219",29
"59220",29
"59221",29
"59222",29
"59223",29
"59224",29
"59225",29
"59226",29
"59227",29
"59228",29
"59229",30
"59230",30
"59231",29
"59232",28
"59233",28
"59234",28
"59235",28
"59236",28
"59237",28
"59238",28
"59239",28
"59240",28
"59241",29
"59242",29
"59243",28
"59244",27
"59245",27
"59246",27
"59247",27
"59248",27
"59249",28
"59250",28
"59251",27
"59252",28
"59253",28
"59254",28
"59255",27
"59256",24
"59257",25
"59258",26
"59259",24
"59260",27
"59261",21
"59262",23
"59263",23
"59264",24
"59265",13
"59266",14
"59267",15
"59268",16
"59269",19
"59270",13
"59271",10
"59272",11
"59273",12
"59274",12
"59275",12
"59276",13
"59277",9
"59278",7
"59279",7
"59280",8
"59281",8
"59282",6
"59283",5
"59284",6
"59285",5
"59286",6
"59287",4
"59288",4
"59289",4
"59290",2
"59291",3
"59292",2
"59293",2
"59294",2
"59295",2
"59296",2
"59297",1
"59298",1
"59299",95
"59300",95
"59301",96
"59302",96
"59303",94
"59304",94
"59305",95
"59306",93
"59307",93
"59308",93
"59309",94
"59310",94
"59311",94
"59312",93
"59313",93
"59314",93
"59315",92
"59316",92
"59317",92
"59318",91
"59319",91
"59320",91
"59321",91
"59322",92
"59323",91
"59324",91
"59325",90
"59326",90
"59327",91
"59328",91
"59329",89
"59330",90
"59331",90
"59332",90
"59333",90
"59334",90
"59335",90
"59336",89
"59337",89
"59338",89
"59339",89
"59340",89
"59341",89
"59342",89
"59343",89
"59344",89
"59345",88
"59346",88
"59347",88
"59348",88
"59349",88
"59350",88
"59351",88
"59352",87
"59353",87
"59354",87
"59355",87
"59356",88
"59357",88
"59358",88
"59359",88
"59360",88
"59361",87
"59362",86
"59363",86
"59364",86
"59365",86
"59366",87
"59367",87
"59368",86
"59369",85
"59370",85
"59371",85
"59372",86
"59373",86
"59374",86
"59375",86
"59376",85
"59377",85
"59378",85
"59379",85
"59380",85
"59381",85
"59382",85
"59383",84
"59384",84
"59385",84
"59386",84
"59387",84
"59388",85
"59389",83
"59390",83
"59391",83
"59392",84
"59393",84
"59394",83
"59395",84
"59396",84
"59397",84
"59398",83
"59399",83
"59400",83
"59401",83
"59402",83
"59403",83
"59404",83
"59405",83
"59406",83
"59407",83
"59408",82
"59409",82
"59410",82
"59411",82
"59412",82
"59413",83
"59414",82
"59415",82
"59416",82
"59417",82
"59418",82
"59419",82
"59420",82
"59421",82
"59422",82
"59423",81
"59424",81
"59425",81
"59426",81
"59427",81
"59428",81
"59429",81
"59430",82
"59431",82
"59432",80
"59433",80
"59434",80
"59435",80
"59436",81
"59437",81
"59438",80
"59439",79
"59440",79
"59441",79
"59442",79
"59443",80
"59444",80
"59445",80
"59446",80
"59447",80
"59448",80
"59449",79
"59450",79
"59451",79
"59452",79
"59453",79
"59454",79
"59455",79
"59456",78
"59457",78
"59458",78
"59459",78
"59460",78
"59461",78
"59462",79
"59463",79
"59464",78
"59465",77
"59466",77
"59467",78
"59468",78
"59469",78
"59470",78
"59471",78
"59472",77
"59473",77
"59474",77
"59475",77
"59476",77
"59477",77
"59478",77
"59479",76
"59480",76
"59481",76
"59482",76
"59483",76
"59484",77
"59485",77
"59486",76
"59487",76
"59488",75
"59489",76
"59490",75
"59491",76
"59492",76
"59493",76
"59494",76
"59495",75
"59496",75
"59497",75
"59498",75
"59499",75
"59500",75
"59501",75
"59502",75
"59503",75
"59504",74
"59505",74
"59506",74
"59507",75
"59508",74
"59509",75
"59510",75
"59511",75
"59512",74
"59513",74
"59514",74
"59515",74
"59516",74
"59517",74
"59518",74
"59519",74
"59520",74
"59521",73
"59522",73
"59523",73
"59524",73
"59525",73
"59526",73
"59527",72
"59528",72
"59529",72
"59530",73
"59531",73
"59532",72
"59533",71
"59534",71
"59535",71
"59536",72
"59537",71
"59538",71
"59539",72
"59540",72
"59541",72
"59542",72
"59543",71
"59544",71
"59545",71
"59546",71
"59547",71
"59548",71
"59549",71
"59550",71
"59551",71
"59552",70
"59553",70
"59554",71
"59555",70
"59556",70
"59557",71
"59558",71
"59559",70
"59560",69
"59561",70
"59562",70
"59563",70
"59564",70
"59565",70
"59566",69
"59567",70
"59568",70
"59569",69
"59570",69
"59571",69
"59572",69
"59573",69
"59574",69
"59575",69
"59576",68
"59577",68
"59578",68
"59579",68
"59580",68
"59581",68
"59582",68
"59583",68
"59584",67
"59585",67
"59586",67
"59587",68
"59588",67
"59589",67
"59590",68
"59591",67
"59592",68
"59593",66
"59594",66
"59595",67
"59596",67
"59597",66
"59598",67
"59599",65
"59600",66
"59601",66
"59602",66
"59603",66
"59604",66
"59605",65
"59606",65
"59607",65
"59608",65
"59609",65
"59610",65
"59611",65
"59612",65
"59613",65
"59614",64
"59615",64
"59616",64
"59617",65
"59618",64
"59619",64
"59620",64
"59621",64
"59622",64
"59623",64
"59624",64
"59625",63
"59626",63
"59627",63
"59628",63
"59629",63
"59630",63
"59631",63
"59632",62
"59633",62
"59634",62
"59635",62
"59636",63
"59637",62
"59638",63
"59639",63
"59640",61
"59641",61
"59642",61
"59643",61
"59644",62
"59645",62
"59646",62
"59647",61
"59648",61
"59649",61
"59650",60
"59651",61
"59652",61
"59653",61
"59654",61
"59655",60
"59656",60
"59657",60
"59658",60
"59659",60
"59660",60
"59661",60
"59662",60
"59663",60
"59664",60
"59665",59
"59666",60
"59667",60
"59668",60
"59669",60
"59670",60
"59671",60
"59672",59
"59673",60
"59674",59
"59675",59
"59676",59
"59677",59
"59678",59
"59679",59
"59680",59
"59681",58
"59682",58
"59683",58
"59684",58
"59685",58
"59686",59
"59687",59
"59688",59
"59689",57
"59690",57
"59691",58
"59692",58
"59693",58
"59694",58
"59695",57
"59696",57
"59697",57
"59698",57
"59699",57
"59700",57
"59701",57
"59702",56
"59703",56
"59704",56
"59705",56
"59706",56
"59707",56
"59708",57
"59709",57
"59710",55
"59711",55
"59712",56
"59713",56
"59714",56
"59715",56
"59716",56
"59717",55
"59718",54
"59719",54
"59720",54
"59721",54
"59722",55
"59723",55
"59724",54
"59725",54
"59726",54
"59727",54
"59728",54
"59729",54
"59730",54
"59731",54
"59732",53
"59733",53
"59734",53
"59735",53
"59736",53
"59737",53
"59738",54
"59739",53
"59740",53
"59741",53
"59742",53
"59743",53
"59744",52
"59745",53
"59746",53
"59747",53
"59748",53
"59749",53
"59750",52
"59751",52
"59752",52
"59753",52
"59754",52
"59755",52
"59756",51
"59757",51
"59758",51
"59759",51
"59760",51
"59761",51
"59762",52
"59763",51
"59764",50
"59765",50
"59766",50
"59767",50
"59768",50
"59769",50
"59770",50
"59771",51
"59772",49
"59773",49
"59774",50
"59775",50
"59776",50
"59777",50
"59778",50
"59779",50
"59780",49
"59781",49
"59782",49
"59783",49
"59784",49
"59785",49
"59786",49
"59787",49
"59788",49
"59789",49
"59790",49
"59791",49
"59792",48
"59793",48
"59794",48
"59795",48
"59796",48
"59797",49
"59798",48
"59799",48
"59800",48
"59801",47
"59802",48
"59803",48
"59804",48
"59805",48
"59806",47
"59807",47
"59808",47
"59809",47
"59810",47
"59811",47
"59812",47
"59813",47
"59814",46
"59815",46
"59816",46
"59817",47
"59818",45
"59819",45
"59820",45
"59821",45
"59822",45
"59823",45
"59824",46
"59825",46
"59826",45
"59827",45
"59828",44
"59829",44
"59830",45
"59831",44
"59832",45
"59833",45
"59834",45
"59835",44
"59836",44
"59837",44
"59838",44
"59839",44
"59840",44
"59841",44
"59842",44
"59843",43
"59844",43
"59845",43
"59846",43
"59847",44
"59848",43
"59849",43
"59850",42
"59851",42
"59852",42
"59853",41
"59854",42
"59855",42
"59856",42
"59857",42
"59858",41
"59859",42
"59860",41
"59861",40
"59862",40
"59863",41
"59864",41
"59865",41
"59866",40
"59867",40
"59868",40
"59869",40
"59870",40
"59871",40
"59872",39
"59873",39
"59874",39
"59875",39
"59876",39
"59877",39
"59878",39
"59879",39
"59880",39
"59881",38
"59882",39
"59883",39
"59884",39
"59885",39
"59886",39
"59887",38
"59888",38
"59889",38
"59890",37
"59891",38
"59892",38
"59893",38
"59894",38
"59895",38
"59896",38
"59897",38
"59898",38
"59899",38
"59900",37
"59901",37
"59902",37
"59903",37
"59904",37
"59905",37
"59906",37
"59907",37
"59908",37
"59909",37
"59910",37
"59911",37
"59912",36
"59913",36
"59914",37
"59915",36
"59916",36
"59917",37
"59918",37
"59919",37
"59920",37
"59921",37
"59922",37
"59923",36
"59924",36
"59925",36
"59926",36
"59927",36
"59928",36
"59929",36
"59930",36
"59931",36
"59932",36
"59933",36
"59934",35
"59935",35
"59936",35
"59937",35
"59938",36
"59939",35
"59940",35
"59941",35
"59942",36
"59943",36
"59944",35
"59945",35
"59946",35
"59947",35
"59948",35
"59949",35
"59950",35
"59951",35
"59952",35
"59953",35
"59954",35
"59955",35
"59956",35
"59957",34
"59958",34
"59959",34
"59960",34
"59961",34
"59962",34
"59963",34
"59964",34
"59965",34
"59966",34
"59967",35
"59968",34
"59969",33
"59970",33
"59971",33
"59972",33
"59973",34
"59974",34
"59975",34
"59976",34
"59977",34
"59978",33
"59979",34
"59980",33
"59981",33
"59982",33
"59983",33
"59984",33
"59985",33
"59986",33
"59987",33
"59988",33
"59989",33
"59990",33
"59991",33
"59992",33
"59993",33
"59994",32
"59995",32
"59996",32
"59997",32
"59998",32
"59999",32
"60000",32
"60001",32
"60002",32
"60003",33
"60004",33
"60005",33
"60006",32
"60007",31
"60008",31
"60009",32
"60010",32
"60011",32
"60012",32
"60013",32
"60014",32
"60015",32
"60016",32
"60017",32
"60018",31
"60019",31
"60020",31
"60021",31
"60022",31
"60023",31
"60024",31
"60025",31
"60026",31
"60027",32
"60028",32
"60029",31
"60030",30
"60031",30
"60032",30
"60033",30
"60034",30
"60035",31
"60036",31
"60037",31
"60038",31
"60039",31
"60040",31
"60041",30
"60042",29
"60043",30
"60044",30
"60045",30
"60046",29
"60047",30
"60048",30
"60049",30
"60050",30
"60051",30
"60052",30
"60053",29
"60054",28
"60055",29
"60056",29
"60057",29
"60058",29
"60059",29
"60060",29
"60061",29
"60062",29
"60063",29
"60064",28
"60065",28
"60066",28
"60067",28
"60068",28
"60069",28
"60070",28
"60071",28
"60072",28
"60073",28
"60074",29
"60075",28
"60076",26
"60077",27
"60078",27
"60079",27
"60080",27
"60081",27
"60082",28
"60083",27
"60084",28
"60085",28
"60086",28
"60087",23
"60088",25
"60089",25
"60090",17
"60091",18
"60092",19
"60093",21
"60094",21
"60095",21
"60096",10
"60097",11
"60098",11
"60099",12
"60100",15
"60101",16
"60102",10
"60103",7
"60104",7
"60105",8
"60106",8
"60107",9
"60108",9
"60109",5
"60110",6
"60111",6
"60112",6
"60113",6
"60114",5
"60115",6
"60116",2
"60117",3
"60118",1
"60119",2
"60120",2
"60121",2
"60122",96
"60123",1
"60124",93
"60125",94
"60126",94
"60127",94
"60128",93
"60129",94
"60130",92
"60131",92
"60132",92
"60133",91
"60134",91
"60135",92
"60136",92
"60137",92
"60138",92
"60139",91
"60140",91
"60141",91
"60142",91
"60143",91
"60144",91
"60145",91
"60146",91
"60147",92
"60148",91
"60149",90
"60150",90
"60151",90
"60152",91
"60153",89
"60154",89
"60155",90
"60156",90
"60157",89
"60158",89
"60159",88
"60160",89
"60161",89
"60162",89
"60163",88
"60164",88
"60165",88
"60166",88
"60167",88
"60168",88
"60169",88
"60170",88
"60171",88
"60172",88
"60173",87
"60174",87
"60175",88
"60176",87
"60177",87
"60178",88
"60179",87
"60180",86
"60181",86
"60182",87
"60183",87
"60184",87
"60185",87
"60186",86
"60187",86
"60188",86
"60189",86
"60190",86
"60191",86
"60192",86
"60193",86
"60194",86
"60195",85
"60196",85
"60197",85
"60198",85
"60199",85
"60200",86
"60201",85
"60202",84
"60203",85
"60204",84
"60205",85
"60206",83
"60207",83
"60208",84
"60209",84
"60210",83
"60211",84
"60212",83
"60213",83
"60214",83
"60215",83
"60216",83
"60217",83
"60218",83
"60219",83
"60220",83
"60221",83
"60222",82
"60223",82
"60224",82
"60225",82
"60226",82
"60227",82
"60228",82
"60229",82
"60230",82
"60231",82
"60232",82
"60233",82
"60234",82
"60235",82
"60236",82
"60237",82
"60238",82
"60239",81
"60240",81
"60241",81
"60242",81
"60243",81
"60244",81
"60245",82
"60246",82
"60247",81
"60248",80
"60249",80
"60250",81
"60251",80
"60252",81
"60253",79
"60254",80
"60255",80
"60256",80
"60257",80
"60258",80
"60259",80
"60260",80
"60261",79
"60262",79
"60263",79
"60264",79
"60265",79
"60266",79
"60267",79
"60268",79
"60269",79
"60270",78
"60271",78
"60272",78
"60273",79
"60274",79
"60275",79
"60276",79
"60277",79
"60278",78
"60279",78
"60280",78
"60281",78
"60282",78
"60283",78
"60284",78
"60285",78
"60286",78
"60287",77
"60288",77
"60289",77
"60290",77
"60291",77
"60292",78
"60293",78
"60294",77
"60295",76
"60296",76
"60297",77
"60298",77
"60299",77
"60300",76
"60301",76
"60302",76
"60303",76
"60304",76
"60305",76
"60306",76
"60307",76
"60308",76
"60309",76
"60310",76
"60311",76
"60312",76
"60313",76
"60314",75
"60315",75
"60316",76
"60317",76
"60318",74
"60319",74
"60320",74
"60321",75
"60322",74
"60323",74
"60324",73
"60325",74
"60326",74
"60327",74
"60328",74
"60329",74
"60330",74
"60331",74
"60332",73
"60333",73
"60334",73
"60335",73
"60336",73
"60337",73
"60338",74
"60339",72
"60340",72
"60341",72
"60342",72
"60343",73
"60344",73
"60345",72
"60346",72
"60347",72
"60348",71
"60349",71
"60350",72
"60351",72
"60352",72
"60353",72
"60354",72
"60355",72
"60356",71
"60357",71
"60358",71
"60359",71
"60360",71
"60361",71
"60362",71
"60363",71
"60364",70
"60365",70
"60366",70
"60367",70
"60368",70
"60369",70
"60370",70
"60371",71
"60372",71
"60373",69
"60374",70
"60375",70
"60376",70
"60377",70
"60378",70
"60379",69
"60380",69
"60381",69
"60382",69
"60383",69
"60384",69
"60385",68
"60386",68
"60387",68
"60388",68
"60389",68
"60390",68
"60391",69
"60392",69
"60393",67
"60394",67
"60395",67
"60396",68
"60397",67
"60398",68
"60399",68
"60400",68
"60401",68
"60402",67
"60403",67
"60404",67
"60405",67
"60406",67
"60407",67
"60408",67
"60409",67
"60410",67
"60411",67
"60412",66
"60413",66
"60414",66
"60415",66
"60416",66
"60417",66
"60418",66
"60419",66
"60420",66
"60421",65
"60422",66
"60423",66
"60424",66
"60425",65
"60426",66
"60427",66
"60428",65
"60429",65
"60430",65
"60431",65
"60432",65
"60433",65
"60434",65
"60435",65
"60436",65
"60437",64
"60438",64
"60439",64
"60440",65
"60441",64
"60442",65
"60443",65
"60444",64
"60445",63
"60446",63
"60447",63
"60448",63
"60449",63
"60450",64
"60451",64
"60452",63
"60453",62
"60454",62
"60455",62
"60456",62
"60457",63
"60458",63
"60459",61
"60460",61
"60461",62
"60462",62
"60463",62
"60464",62
"60465",62
"60466",62
"60467",62
"60468",62
"60469",62
"60470",61
"60471",61
"60472",61
"60473",61
"60474",62
"60475",60
"60476",60
"60477",60
"60478",60
"60479",60
"60480",60
"60481",60
"60482",60
"60483",59
"60484",59
"60485",59
"60486",59
"60487",59
"60488",59
"60489",60
"60490",60
"60491",59
"60492",59
"60493",59
"60494",59
"60495",59
"60496",59
"60497",59
"60498",59
"60499",58
"60500",58
"60501",58
"60502",58
"60503",58
"60504",58
"60505",58
"60506",58
"60507",58
"60508",58
"60509",57
"60510",57
"60511",57
"60512",57
"60513",57
"60514",58
"60515",58
"60516",57
"60517",57
"60518",57
"60519",57
"60520",57
"60521",57
"60522",57
"60523",57
"60524",57
"60525",56
"60526",56
"60527",56
"60528",56
"60529",56
"60530",56
"60531",57
"60532",56
"60533",56
"60534",55
"60535",55
"60536",55
"60537",55
"60538",55
"60539",56
"60540",56
"60541",55
"60542",54
"60543",55
"60544",55
"60545",54
"60546",55
"60547",55
"60548",55
"60549",55
"60550",54
"60551",53
"60552",54
"60553",54
"60554",54
"60555",54
"60556",54
"60557",53
"60558",53
"60559",53
"60560",53
"60561",53
"60562",53
"60563",53
"60564",52
"60565",52
"60566",53
"60567",52
"60568",53
"60569",52
"60570",51
"60571",51
"60572",51
"60573",51
"60574",52
"60575",52
"60576",52
"60577",50
"60578",50
"60579",50
"60580",51
"60581",51
"60582",51
"60583",51
"60584",50
"60585",50
"60586",50
"60587",50
"60588",50
"60589",50
"60590",49
"60591",49
"60592",49
"60593",49
"60594",49
"60595",49
"60596",49
"60597",49
"60598",48
"60599",48
"60600",48
"60601",48
"60602",48
"60603",48
"60604",48
"60605",47
"60606",47
"60607",47
"60608",47
"60609",47
"60610",48
"60611",48
"60612",47
"60613",46
"60614",47
"60615",47
"60616",47
"60617",47
"60618",47
"60619",45
"60620",45
"60621",45
"60622",45
"60623",45
"60624",45
"60625",46
"60626",46
"60627",45
"60628",44
"60629",44
"60630",45
"60631",45
"60632",45
"60633",45
"60634",45
"60635",45
"60636",44
"60637",44
"60638",44
"60639",44
"60640",44
"60641",45
"60642",43
"60643",43
"60644",43
"60645",43
"60646",43
"60647",43
"60648",44
"60649",44
"60650",44
"60651",42
"60652",42
"60653",42
"60654",43
"60655",42
"60656",42
"60657",42
"60658",42
"60659",41
"60660",42
"60661",40
"60662",40
"60663",40
"60664",41
"60665",41
"60666",41
"60667",40
"60668",40
"60669",40
"60670",40
"60671",40
"60672",39
"60673",39
"60674",40
"60675",40
"60676",40
"60677",40
"60678",40
"60679",39
"60680",39
"60681",39
"60682",39
"60683",39
"60684",39
"60685",39
"60686",39
"60687",39
"60688",39
"60689",38
"60690",38
"60691",38
"60692",38
"60693",38
"60694",38
"60695",39
"60696",39
"60697",38
"60698",37
"60699",37
"60700",37
"60701",37
"60702",37
"60703",38
"60704",38
"60705",38
"60706",38
"60707",37
"60708",36
"60709",36
"60710",37
"60711",37
"60712",37
"60713",37
"60714",37
"60715",37
"60716",36
"60717",36
"60718",36
"60719",36
"60720",36
"60721",36
"60722",36
"60723",36
"60724",36
"60725",36
"60726",36
"60727",35
"60728",35
"60729",35
"60730",36
"60731",36
"60732",36
"60733",36
"60734",36
"60735",36
"60736",36
"60737",36
"60738",35
"60739",35
"60740",35
"60741",35
"60742",35
"60743",35
"60744",35
"60745",35
"60746",35
"60747",35
"60748",35
"60749",35
"60750",35
"60751",34
"60752",34
"60753",34
"60754",34
"60755",34
"60756",34
"60757",34
"60758",34
"60759",34
"60760",35
"60761",35
"60762",35
"60763",34
"60764",33
"60765",34
"60766",33
"60767",33
"60768",33
"60769",34
"60770",33
"60771",34
"60772",34
"60773",34
"60774",34
"60775",34
"60776",33
"60777",33
"60778",33
"60779",33
"60780",33
"60781",33
"60782",33
"60783",33
"60784",33
"60785",33
"60786",33
"60787",33
"60788",32
"60789",32
"60790",32
"60791",32
"60792",32
"60793",32
"60794",32
"60795",32
"60796",32
"60797",32
"60798",32
"60799",33
"60800",32
"60801",31
"60802",31
"60803",31
"60804",32
"60805",32
"60806",32
"60807",32
"60808",32
"60809",32
"60810",32
"60811",32
"60812",32
"60813",31
"60814",31
"60815",31
"60816",30
"60817",31
"60818",31
"60819",31
"60820",31
"60821",31
"60822",31
"60823",31
"60824",30
"60825",30
"60826",30
"60827",30
"60828",30
"60829",30
"60830",30
"60831",30
"60832",30
"60833",30
"60834",30
"60835",30
"60836",29
"60837",29
"60838",29
"60839",29
"60840",29
"60841",29
"60842",29
"60843",29
"60844",29
"60845",30
"60846",30
"60847",29
"60848",28
"60849",28
"60850",29
"60851",29
"60852",29
"60853",29
"60854",29
"60855",29
"60856",29
"60857",28
"60858",28
"60859",28
"60860",28
"60861",28
"60862",28
"60863",28
"60864",28
"60865",28
"60866",28
"60867",28
"60868",27
"60869",26
"60870",26
"60871",27
"60872",27
"60873",27
"60874",27
"60875",27
"60876",27
"60877",27
"60878",27
"60879",27
"60880",27
"60881",22
"60882",23
"60883",25
"60884",25
"60885",20
"60886",21
"60887",16
"60888",12
"60889",13
"60890",13
"60891",14
"60892",14
"60893",15
"60894",11
"60895",8
"60896",9
"60897",10
"60898",10
"60899",10
"60900",7
"60901",6
"60902",7
"60903",6
"60904",7
"60905",7
"60906",5
"60907",5
"60908",3
"60909",4
"60910",4
"60911",4
"60912",3
"60913",2
"60914",1
"60915",2
"60916",1
"60917",1
"60918",1
"60919",96
"60920",95
"60921",95
"60922",94
"60923",95
"60924",95
"60925",93
"60926",93
"60927",93
"60928",94
"60929",92
"60930",92
"60931",91
"60932",91
"60933",92
"60934",90
"60935",90
"60936",90
"60937",91
"60938",91
"60939",91
"60940",89
"60941",89
"60942",90
"60943",90
"60944",90
"60945",90
"60946",89
"60947",88
"60948",89
"60949",89
"60950",89
"60951",89
"60952",89
"60953",88
"60954",88
"60955",88
"60956",88
"60957",87
"60958",87
"60959",87
"60960",87
"60961",87
"60962",87
"60963",88
"60964",88
"60965",87
"60966",87
"60967",87
"60968",87
"60969",86
"60970",87
"60971",86
"60972",86
"60973",86
"60974",86
"60975",86
"60976",86
"60977",86
"60978",86
"60979",85
"60980",85
"60981",85
"60982",86
"60983",86
"60984",86
"60985",85
"60986",85
"60987",85
"60988",85
"60989",85
"60990",85
"60991",85
"60992",85
"60993",84
"60994",84
"60995",84
"60996",84
"60997",85
"60998",85
"60999",85
"61000",83
"61001",83
"61002",83
"61003",83
"61004",83
"61005",84
"61006",83
"61007",83
"61008",83
"61009",83
"61010",83
"61011",83
"61012",83
"61013",83
"61014",83
"61015",82
"61016",82
"61017",82
"61018",82
"61019",82
"61020",82
"61021",82
"61022",82
"61023",83
"61024",81
"61025",81
"61026",82
"61027",81
"61028",82
"61029",81
"61030",81
"61031",81
"61032",81
"61033",81
"61034",80
"61035",80
"61036",80
"61037",80
"61038",81
"61039",80
"61040",80
"61041",80
"61042",79
"61043",79
"61044",80
"61045",80
"61046",79
"61047",79
"61048",79
"61049",79
"61050",79
"61051",79
"61052",78
"61053",79
"61054",79
"61055",79
"61056",79
"61057",79
"61058",78
"61059",78
"61060",78
"61061",78
"61062",78
"61063",78
"61064",78
"61065",78
"61066",77
"61067",78
"61068",77
"61069",77
"61070",77
"61071",77
"61072",77
"61073",77
"61074",78
"61075",77
"61076",76
"61077",76
"61078",76
"61079",76
"61080",76
"61081",76
"61082",77
"61083",77
"61084",75
"61085",75
"61086",75
"61087",75
"61088",76
"61089",75
"61090",76
"61091",76
"61092",75
"61093",75
"61094",75
"61095",75
"61096",75
"61097",75
"61098",75
"61099",75
"61100",75
"61101",74
"61102",74
"61103",74
"61104",74
"61105",74
"61106",74
"61107",74
"61108",74
"61109",75
"61110",74
"61111",73
"61112",73
"61113",74
"61114",73
"61115",74
"61116",74
"61117",73
"61118",72
"61119",73
"61120",73
"61121",73
"61122",73
"61123",73
"61124",73
"61125",73
"61126",72
"61127",72
"61128",72
"61129",72
"61130",72
"61131",72
"61132",71
"61133",71
"61134",71
"61135",71
"61136",71
"61137",71
"61138",71
"61139",72
"61140",72
"61141",71
"61142",71
"61143",70
"61144",71
"61145",71
"61146",70
"61147",70
"61148",70
"61149",70
"61150",70
"61151",70
"61152",70
"61153",70
"61154",70
"61155",70
"61156",70
"61157",69
"61158",69
"61159",70
"61160",70
"61161",69
"61162",70
"61163",69
"61164",70
"61165",69
"61166",69
"61167",69
"61168",69
"61169",69
"61170",68
"61171",69
"61172",69
"61173",68
"61174",68
"61175",68
"61176",68
"61177",68
"61178",69
"61179",68
"61180",67
"61181",67
"61182",67
"61183",67
"61184",67
"61185",67
"61186",68
"61187",68
"61188",68
"61189",67
"61190",66
"61191",66
"61192",66
"61193",67
"61194",67
"61195",67
"61196",66
"61197",66
"61198",66
"61199",66
"61200",66
"61201",66
"61202",66
"61203",66
"61204",66
"61205",65
"61206",65
"61207",65
"61208",65
"61209",65
"61210",65
"61211",65
"61212",66
"61213",65
"61214",65
"61215",64
"61216",64
"61217",65
"61218",65
"61219",65
"61220",65
"61221",65
"61222",65
"61223",64
"61224",64
"61225",64
"61226",64
"61227",64
"61228",64
"61229",64
"61230",63
"61231",63
"61232",63
"61233",63
"61234",64
"61235",64
"61236",63
"61237",64
"61238",62
"61239",62
"61240",62
"61241",63
"61242",63
"61243",63
"61244",62
"61245",62
"61246",62
"61247",62
"61248",62
"61249",62
"61250",62
"61251",62
"61252",62
"61253",61
"61254",61
"61255",61
"61256",61
"61257",61
"61258",60
"61259",60
"61260",60
"61261",60
"61262",60
"61263",61
"61264",61
"61265",60
"61266",59
"61267",59
"61268",59
"61269",59
"61270",59
"61271",59
"61272",60
"61273",60
"61274",60
"61275",59
"61276",58
"61277",58
"61278",59
"61279",58
"61280",59
"61281",59
"61282",59
"61283",58
"61284",58
"61285",58
"61286",58
"61287",58
"61288",58
"61289",58
"61290",58
"61291",57
"61292",57
"61293",57
